用解释器：.venv/bin/python  并行 jobs=4  KANBAN_OFFLINE=1
[0/5] materialize offline fixtures → _golden_data and 数据/
materialized 20 file-slots → ['_golden_data', '数据']
  _golden_data/BU配置.json: 3c603738371ac1b3…
  _golden_data/下单.xlsx: 964000842ce2ac28…
  _golden_data/内部译员.xlsx: 8edb8ca16278da53…
  _golden_data/回款记录.xlsx: b079aa406c8a3188…
  _golden_data/手填与调整.xlsx: b973c660a1d97e24…
  _golden_data/收单台账.xlsx: 802b7ee4eecd9190…
  _golden_data/智云配置.json: ca3d163bab055381…
  _golden_data/本地配置.json: c3248f8a66e36e6a…
  _golden_data/看板账号.json: 0f3d77c65bb8f363…
  _golden_data/项目明细.xlsx: 1a639a255ff805ff…
  数据/BU配置.json: 3c603738371ac1b3…
  数据/下单.xlsx: 964000842ce2ac28…
  数据/内部译员.xlsx: 8edb8ca16278da53…
  数据/回款记录.xlsx: b079aa406c8a3188…
  数据/手填与调整.xlsx: b973c660a1d97e24…
  数据/收单台账.xlsx: 802b7ee4eecd9190…
  数据/智云配置.json: ca3d163bab055381…
  数据/本地配置.json: c3248f8a66e36e6a…
  数据/看板账号.json: 0f3d77c65bb8f363…
  数据/项目明细.xlsx: 1a639a255ff805ff…
[0b/5] live manifest schema
OK   docs/验收证据/3_6_0/live/manifest.json
[1/5] 语法检查
[1a/5] ruff check src/
[1;32mAll checks passed![0m
[1b/5] 前端 vue-tsc --noEmit

> kanban-cockpit-frontend@2.0.3 typecheck
> vue-tsc --noEmit

[1c/5] scripts/gen_vm_ts.py --check
vm.ts GEN block OK
[2/5] 端到端生成（offline fixture @ 数据/ + PROFILE=dev 双保险）
[3/5] 回归红线：从库算 == 从文件算（一分不差）
✓ 回归红线通过：从库算与从文件算 逐数字一致（32 个周期 + 趋势/回款/体检/未分类 全部相同）
[4/5] 回归测试
  · 串行（写库/服务态）
OK  tests/test_datalayer.py  (10 10 0 0 0)
OK  tests/test_adjust.py  (14 14 0 0 0)
OK  tests/test_server.py  (13 13 0 0 0)
OK  tests/test_admin_edit.py  (32 32 0 0 0)
OK  tests/test_expense_drawer.py  (6 6 0 0 0)
OK  tests/test_auth.py  (32 32 0 0 0)
OK  tests/test_multibu.py  (12 12 0 0 0)
OK  tests/test_update.py  (21 21 0 0 0)
OK  tests/test_alloc_monthly.py  (16 16 0 0 0)
OK  tests/test_detax.py  (14 14 0 0 0)
OK  tests/test_api_v1_numbers.py  (5 5 0 0 0)
OK  tests/test_a2_inhouse_name.py  (3 3 0 0 0)
OK  tests/test_a5_bu_ledger_isolation.py  (3 3 0 0 0)
OK  tests/test_serve_shell.py  (2 2 0 0 0)
OK  tests/test_b_p5_no_view.py  (3 3 0 0 0)
OK  tests/test_b_p4_login_static.py  (3 3 0 0 0)
OK  tests/test_login_cache_p0.py  (4 4 0 0 0)
OK  tests/test_ranking_monthly_a8.py  (8 8 0 0 0)
OK  tests/test_publish_once.py  (2 2 0 0 0)
OK  tests/test_db_atomic_rebuild.py  (4 4 0 0 0)
OK  tests/test_money_fen.py  (8 8 0 0 0)
OK  tests/test_db_a4a7.py  (4 4 0 0 0)
OK  tests/test_hygiene_b.py  (5 5 0 0 0)
OK  tests/test_budget_rates_adj_migrate.py  (4 4 0 0 0)
OK  tests/test_task37_filters.py  (14 14 0 0 0)
OK  tests/test_task37_expense_perm.py  (8 8 0 0 0)
OK  tests/test_task37_fetch_banner.py  (6 6 0 0 0)
OK  tests/test_gzip_fragments.py  (3 3 0 0 0)
OK  tests/test_task42_final.py  (5 5 0 0 0)
OK  tests/test_task43_nginx_mode.py  (10 10 0 0 0)
OK  tests/test_task_2_4_3_entry.py  (3 3 0 0 0)
OK  tests/test_task_2_5_0_login.py  (11 11 0 0 0)
OK  tests/test_task_2_6_0_session.py  (9 9 0 0 0)
OK  tests/test_task_2_6_1_budget_pct_display.py  (2 2 0 0 0)
OK  tests/test_task_2_6_1_rankings_full_and_scroll.py  (4 4 0 0 0)
OK  tests/test_task_2_6_5_profit_rank_modal.py  (8 8 0 0 0)
OK  tests/test_frontend_arch_guards.py  (7 7 0 0 0)
OK  tests/test_css_no_dup_classes.py  (3 3 0 0 0)
OK  tests/test_task_2_6_9_u2_budget_yuan.py  (2 2 0 0 0)
OK  tests/test_task_2_6_9_s5_zero_row_no_unlink.py  (1 1 0 0 0)
OK  tests/test_task_2_6_9_s8_dead_endpoints.py  (0 0 0 0 0)
OK  tests/test_task_2_6_10_v2_bar_w.py  (3 3 0 0 0)
OK  tests/test_task_2_6_10_v4_no_native_alert.py  (2 2 0 0 0)
OK  tests/test_task_2_6_10_v5_friendly_error.py  (9 9 0 0 0)
